Attaching to docker_mongodb3_1, docker_mongodb1_1, docker_mongodb2_1
[32mmongodb3_1  |[0m about to fork child process, waiting until server is ready for connections.
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.271+0000 I  STORAGE  [initandlisten] createCollection: local.replset.minvalid with generated UUID: 288d55f7-4fa3-4c89-a3ab-8cf2069c5847 and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.284+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.minvalid
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.285+0000 I  SHARDING [initandlisten] Marking collection local.replset.minvalid as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.286+0000 I  STORAGE  [initandlisten] createCollection: local.replset.election with generated UUID: d486ea4d-e130-492f-b106-549f85a9f82e and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.298+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.election
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.298+0000 I  SHARDING [initandlisten] Marking collection local.replset.election as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.299+0000 I  REPL     [initandlisten] Did not find local initialized voted for document at startup.
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.300+0000 I  REPL     [initandlisten] Did not find local Rollback ID document at startup. Creating one.
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.300+0000 I  STORAGE  [initandlisten] createCollection: local.system.rollback.id with generated UUID: ff93ef41-0661-4287-9f9a-523bb51f4247 and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.311+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.system.rollback.id
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.312+0000 I  SHARDING [initandlisten] Marking collection local.system.rollback.id as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.312+0000 I  REPL     [initandlisten] Initialized the rollback ID to 1
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.312+0000 I  REPL     [initandlisten] Did not find local replica set configuration document at startup;  NoMatchingDocument: Did not find replica set configuration document in local.system.replset
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.315+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.316+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.system.sessions as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.317+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.317+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.317+0000 I  NETWORK  [listener] Listening on 0.0.0.0
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.317+0000 I  NETWORK  [listener] waiting for connections on port 27017
[32mmongodb3_1  |[0m 2020-10-01T17:13:25.003+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:25.006+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:18:24.253+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:18:24.255+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:18:24.316+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:18:24.317+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:23:24.255+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:23:24.256+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:23:24.320+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:23:24.322+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:28:24.256+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:28:24.256+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:28:24.321+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:28:24.324+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:33:24.255+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:33:24.258+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:33:24.321+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:33:24.321+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:38:24.258+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:38:24.260+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:38:24.323+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:38:24.324+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:43:24.257+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:43:24.259+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:43:24.324+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:43:24.325+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:48:24.260+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:48:24.262+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:48:24.324+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[32mmongodb3_1  |[0m 2020-10-01T17:48:24.325+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
Gracefully stopping... (press Ctrl+C again to force)
